"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"633","Tredje akt",3,"Barselsstuen Komedie",63,"Scene 5",5,"Barselskvinden",NA,"Jeg ville have svoret for den pige, thi hun ser ud sÃ¥ skikkelig og sÃ¥ pÃ¦n som hun ikke kunne skrÃ¦ve over et halmstrÃ¥. Men der kommer doktoren. HillemÃ¦nd, bag skÃ¦rmbrÃ¦ttet, mester Bonifacius!",NA,"Barselsstuen",4,"(1724)"
"634","Tredje akt",3,"Barselsstuen Komedie",64,"Scene 5",5,NA,NA,NA,"(Han lÃ¸ber bag skÃ¦rmbrÃ¦ttet)","Barselsstuen",1,"(1724)"
"635","Tredje akt",3,"Barselsstuen Komedie",1,"Scene 6",6,NA,NA,NA,"Barselskvinden, en doktor","Barselsstuen",1,"(1724)"
"636","Tredje akt",3,"Barselsstuen Komedie",2,"Scene 6",6,"Barselskvinden",NA,"Ak, jeg kommer ikke i hu at Anne SignekÃ¦lling stÃ¥r bagved skÃ¦rmbrÃ¦ttet tilforn. Der vil ligge et fandens hus imellem dem. Tjenerinde, hr. doktor!",NA,"Barselsstuen",4,"(1724)"
"637","Tredje akt",3,"Barselsstuen Komedie",3,"Scene 6",6,"Doktoren",NA,"Hendes skyldigste tjener, madame! Hvordan stÃ¥r til med sundheden? Har hun beneficium ventris?",NA,"Barselsstuen",4,"(1724)"
"638","Tredje akt",3,"Barselsstuen Komedie",4,"Scene 6",6,"Barselskvinden",NA,"Nej, hr. doktor! Han har ikke vÃ¦ret her i lang tid.",NA,"Barselsstuen",4,"(1724)"
"639","Tredje akt",3,"Barselsstuen Komedie",5,"Scene 6",6,"Doktoren",NA,"Ej, madame, sÃ¥ gÃ¥r det ikke vel. Det mÃ¥ i det ringeste vÃ¦re 2 gange om dagen.",NA,"Barselsstuen",4,"(1724)"
"640","Tredje akt",3,"Barselsstuen Komedie",6,"Scene 6",6,"Barselskvinden",NA,"Men hvoraf kommer det at doktoren undertiden har forbudt mig det?",NA,"Barselsstuen",4,"(1724)"
"641","Tredje akt",3,"Barselsstuen Komedie",7,"Scene 6",6,"Doktoren",NA,"Jeg? Det har jeg aldrig gjort, madame! Der er ingenting som jeg rÃ¥der mere til.",NA,"Barselsstuen",4,"(1724)"
"642","Tredje akt",3,"Barselsstuen Komedie",8,"Scene 6",6,"Barselskvinden",NA,"For nylig truede han dog at stÃ¦vne mester Bonifacius for det medicinske facilitet, og nu rÃ¥der han mig at bruge ham tvende gange om dagen.",NA,"Barselsstuen",4,"(1724)"
"643","Tredje akt",3,"Barselsstuen Komedie",9,"Scene 6",6,"Doktoren",NA,"Ha ha ha! Hun forstod mig ikke ret, jeg sagde ikke Bonifacium, men beneficium, det er at sige om hun har Ã¥bent liv.",NA,"Barselsstuen",4,"(1724)"
"644","Tredje akt",3,"Barselsstuen Komedie",10,"Scene 6",6,"Barselskvinden",NA,"Det er noget andet. Derfor er det sikrest at tale dansk til fruentimmer. Men at svare til det spÃ¸rgsmÃ¥l, sÃ¥ har jeg intet at klage i den post.",NA,"Barselsstuen",4,"(1724)"
"645","Tredje akt",3,"Barselsstuen Komedie",11,"Scene 6",6,"Doktoren",NA,"Hvoraf finder madame sig da mest inkommoderet?",NA,"Barselsstuen",4,"(1724)"
"646","Tredje akt",3,"Barselsstuen Komedie",12,"Scene 6",6,"Barselskvinden",NA,"Jeg har sÃ¥dan urolighed i mit legeme.",NA,"Barselsstuen",4,"(1724)"
"647","Tredje akt",3,"Barselsstuen Komedie",13,"Scene 6",6,"Doktoren",NA,"Hvad mad spiser hun, madame? Hvorledes er hendes diÃ¦t?",NA,"Barselsstuen",4,"(1724)"
"648","Tredje akt",3,"Barselsstuen Komedie",14,"Scene 6",6,"Barselskvinden",NA,"Om morgenen drikker jeg lidt te.",NA,"Barselsstuen",4,"(1724)"
"649","Tredje akt",3,"Barselsstuen Komedie",15,"Scene 6",6,"Doktoren",NA,"GrÃ¸n te eller thÃ© bou?",NA,"Barselsstuen",4,"(1724)"
"650","Tredje akt",3,"Barselsstuen Komedie",16,"Scene 6",6,"Barselskvinden",NA,"GrÃ¸n te.",NA,"Barselsstuen",4,"(1724)"
"651","Tredje akt",3,"Barselsstuen Komedie",17,"Scene 6",6,"Doktoren",NA,"Det duer ikke, madame, det obstruerer.",NA,"Barselsstuen",4,"(1724)"
"652","Tredje akt",3,"Barselsstuen Komedie",18,"Scene 6",6,"Barselskvinden",NA,"Nej, jeg fortalte mig, det er thÃ© bou jeg drikker.",NA,"Barselsstuen",4,"(1724)"
"653","Tredje akt",3,"Barselsstuen Komedie",19,"Scene 6",6,"Doktoren",NA,"Det duer ikke, madame, det lÃ¸ser for meget og giâ€™r slap mave.",NA,"Barselsstuen",4,"(1724)"
"654","Tredje akt",3,"Barselsstuen Komedie",20,"Scene 6",6,"Barselskvinden",NA,"Det er ikke alle morgener jeg drikker te, thi de fleste morgener drikker jeg en god havresuppe.",NA,"Barselsstuen",4,"(1724)"
"655","Tredje akt",3,"Barselsstuen Komedie",21,"Scene 6",6,"Doktoren",NA,"Det duer ikke, madame, det giâ€™r slim i maven. Men hvad Ã¦der hun om middagen?",NA,"Barselsstuen",4,"(1724)"
"656","Tredje akt",3,"Barselsstuen Komedie",22,"Scene 6",6,"Barselskvinden",NA,"En god kÃ¸dsuppe.",NA,"Barselsstuen",4,"(1724)"
"657","Tredje akt",3,"Barselsstuen Komedie",23,"Scene 6",6,"Doktoren",NA,"Duer ikke, madame, for syge folk. KÃ¸d er hidsig og fÃ¸der sygdom.",NA,"Barselsstuen",4,"(1724)"
"658","Tredje akt",3,"Barselsstuen Komedie",24,"Scene 6",6,"Barselskvinden",NA,"Ej, hr. doktor, jeg mÃ¥ endelig have noget, jeg kan ikke Ã¦de melgrÃ¸d alene middag og aften.",NA,"Barselsstuen",4,"(1724)"
"659","Tredje akt",3,"Barselsstuen Komedie",25,"Scene 6",6,"Doktoren",NA,"MelgrÃ¸d, ingenting er skadeligere! MelgrÃ¸d er jo ikke andet end rÃ¥t brÃ¸d. Man kan jo lime med melgrÃ¸d.",NA,"Barselsstuen",4,"(1724)"
"660","Tredje akt",3,"Barselsstuen Komedie",26,"Scene 6",6,"Barselskvinden",NA,"Skal jeg da Ã¦de byggrynsgrÃ¸d?",NA,"Barselsstuen",4,"(1724)"
"661","Tredje akt",3,"Barselsstuen Komedie",27,"Scene 6",6,"Doktoren",NA,"Duer heller ikke, thi man kan aldrig fÃ¥ byggrynsgrÃ¸d vel kogt. Om den skulle kunne passere, skulle den koges netop 3 timer, 5 minutter og en ottendel, og det altid med lige ild.",NA,"Barselsstuen",4,"(1724)"
"662","Tredje akt",3,"Barselsstuen Komedie",28,"Scene 6",6,"Barselskvinden",NA,"Men hvor kan noget menneske passe det sÃ¥ lige?",NA,"Barselsstuen",4,"(1724)"
"663","Tredje akt",3,"Barselsstuen Komedie",29,"Scene 6",6,"Doktoren",NA,"Det er sandt, madame, derfor er det bedst at lade blive med den spise. Jeg vil give hende opskrift pÃ¥ de slags drik og spiser hun skal holde sig fra, nemlig: MÃ¦lk, vin eller Ã¸l er en gift for hende. Foruden den slags spise som fÃ¸r er omtalt, mÃ¥ hun holde sig fra al slags fisk, item rÃ¸rig mad som flÃ¦sk, Ã¦rter, kÃ¥l, lÃ¸g, item alt det som er salt og surt. BrÃ¸d er en uskyldig spise som styrker legemet uden at fÃ¸de sygdommen, men hvedebrÃ¸d mÃ¥ hun ej Ã¦de, thi det stopper.",NA,"Barselsstuen",4,"(1724)"
"664","Tredje akt",3,"Barselsstuen Komedie",30,"Scene 6",6,"Barselskvinden",NA,"Skal jeg da Ã¦de grovbrÃ¸d?",NA,"Barselsstuen",4,"(1724)"
"665","Tredje akt",3,"Barselsstuen Komedie",31,"Scene 6",6,"Doktoren",NA,"Ingenlunde, thi det er surdej i maven.",NA,"Barselsstuen",4,"(1724)"
"666","Tredje akt",3,"Barselsstuen Komedie",32,"Scene 6",6,"Barselskvinden",NA,"HillemÃ¦nd, hr. doktor, pÃ¥ den mÃ¥de skal jeg hverken Ã¦de eller drikke!",NA,"Barselsstuen",4,"(1724)"
"667","Tredje akt",3,"Barselsstuen Komedie",33,"Scene 6",6,"Doktoren",NA,"Det var at Ã¸nske at en patient kunne holde sig derfra; thi som al sygdom kommer af mad og drikke, sÃ¥ fÃ¸des den ogsÃ¥ af det. Jeg havde en patient, han kunne tvinge sig, den karl! Men hvor finder man mange der er sÃ¥ledes mestre af sig selv? Han holdt sig i en feber 6 dage bÃ¥de fra vÃ¥dt og tÃ¸rt.",NA,"Barselsstuen",4,"(1724)"
"668","Tredje akt",3,"Barselsstuen Komedie",34,"Scene 6",6,"Barselskvinden",NA,"SÃ¥ hÃ¥ber jeg nok at han dÃ¸de.",NA,"Barselsstuen",4,"(1724)"
"669","Tredje akt",3,"Barselsstuen Komedie",35,"Scene 6",6,"Doktoren",NA,"Ja, hvad andet? Men feberen derimod forlod ham ganske; thi det var os kun at gÃ¸re om den at fordrive. Febris, madame, var her materia substrata. Hic Rhodus, hedder det, hic salta. Ellers har hun ikke behov at vÃ¦re bange for at det skal vare lÃ¦nge med sygdommen; thi jeg har en tinktur som er et arcanum, hvoraf vel er sandt at de fleste dÃ¸r; men dersom de ikke dÃ¸de deraf, var aldrig noget sÃ¥ ypperligt i verden.",NA,"Barselsstuen",4,"(1724)"
"670","Tredje akt",3,"Barselsstuen Komedie",36,"Scene 6",6,"Barselskvinden",NA,"Hr. doktor, lad os tale om andet. Jeg har om natten sÃ¥danne forskrÃ¦kkelige drÃ¸mme. Hvoraf kan sÃ¥dant komme, hr. doktor?",NA,"Barselsstuen",4,"(1724)"
"671","Tredje akt",3,"Barselsstuen Komedie",37,"Scene 6",6,"Doktoren",NA,"DrÃ¸mme, madame, er adskillige slags. Der er somnia divina, diabolica og naturalia, eller efter Hippocratis mening alene somnia divina et naturalia, eller efter Scaligeri mening i hans kommentarer om Hippocratis bog De somniis: En drÃ¸m er enten det som de grÃ¦kere kalder euthyoniron, det er at sige en reguleret drÃ¸m, eller det som hedder pÃ¥ grÃ¦sk scolioniron, en konfus drÃ¸m. Den fÃ¸rste slags deles igen i det som man kalder physicon, det er at sige naturlig drÃ¸m, hvori man ser simpliciter et objectum i sin natur som et hus, et menneske etc., eller det som man kalder syncramaticon, det er nÃ¥r man ser et objectum compositum som exempli gratia et blodigt menneske, et hus i lue etc.",NA,"Barselsstuen",4,"(1724)"
"672","Tredje akt",3,"Barselsstuen Komedie",38,"Scene 6",6,"Doktoren",NA,"Men hvad er det for en alarm bag skÃ¦rmbrÃ¦ttet? Det lader som klammerier.",NA,"Barselsstuen",4,"(1724)"
"673","Tredje akt",3,"Barselsstuen Komedie",39,"Scene 6",6,"Barselskvinden",NA,"Det er ammen. Hun bliâ€™r ligesom hun var gal i hovedet nÃ¥r hun hÃ¸rer enten latin eller grÃ¦sk.",NA,"Barselsstuen",4,"(1724)"
"674","Tredje akt",3,"Barselsstuen Komedie",40,"Scene 6",6,"Doktoren",NA,"Ikke andet? Ja, jeg skulle fortÃ¦lle madamen videre om drÃ¸mme. St. Gregorius deler drÃ¸mme i dem som kommer e repletione, ex inanitione excrementorum et illusione, e cogitatione et illusione simul.",NA,"Barselsstuen",4,"(1724)"
"675","Tredje akt",3,"Barselsstuen Komedie",41,"Scene 6",6,"Doktoren",NA,"Men det er dog en forbandet alarm, det kan jo ikke vÃ¦re ammen alene.",NA,"Barselsstuen",4,"(1724)"
"676","Tredje akt",3,"Barselsstuen Komedie",42,"Scene 6",6,"Barselskvinden",NA,"Jo, det er, hr. doktor. Hun blev ligesÃ¥dan forgangen da David Skolemester var her.",NA,"Barselsstuen",4,"(1724)"
"677","Tredje akt",3,"Barselsstuen Komedie",43,"Scene 6",6,"Doktoren",NA,"Jeg skal da fortÃ¦lle resten pÃ¥ rent dansk. Disse delinger er gode nok, men mig synes at de kan bedst deles i 6 slags drÃ¸mme. Den fÃ¸rste slags er de som varer om tilkommende ting, hvorvel pÃ¥ en mÃ¸rk og dunkel mÃ¥de. Den anden slags er de ting som forestilles vore indvortes sanser og kaldes syn ... Men hvad pokker er det for stÃ¸jen bag skÃ¦rmbrÃ¦ttet? Den amme mÃ¥ vÃ¦re splittergal. Hvad hedder hun, madame?",NA,"Barselsstuen",4,"(1724)"
"678","Tredje akt",3,"Barselsstuen Komedie",44,"Scene 6",6,"Barselskvinden",NA,"Hun hedder Sire.",NA,"Barselsstuen",4,"(1724)"
"679","Tredje akt",3,"Barselsstuen Komedie",45,"Scene 6",6,"Doktoren",NA,"HÃ¸r, Sire, giv dig tilfreds! Jeg taler jo ikke et ord latin mere.",NA,"Barselsstuen",4,"(1724)"
"680","Tredje akt",3,"Barselsstuen Komedie",46,"Scene 6",6,"Barselskvinden",NA,"Hr. doktor skal ikke agte det, hun kommer sig nok igen.",NA,"Barselsstuen",4,"(1724)"
"681","Tredje akt",3,"Barselsstuen Komedie",47,"Scene 6",6,"Doktoren",NA,"Den tredje slags er Ã¥benbaringer som himlen giâ€™r os i sÃ¸vne, og er kaldet af de grÃ¦kere phasma, horama eller chrematismos, og af latinerne visio eller oraculum. Den fjerde slags er diabolske drÃ¸mme som det menneskelige kÃ¸ns fjende indskyder i os. Den femte slags som de grÃ¦kere kalder enypnion og latinerne insomnium, rejser sig af humÃ¸rerne og kompleksioner, hvorfor de intet betyder uden forestÃ¥ende sygdomme ... Men det kan umuligt vÃ¦re ammen alene, madame, jeg hÃ¸rer jo tvende rÃ¸ster.",NA,"Barselsstuen",4,"(1724)"
"682","Tredje akt",3,"Barselsstuen Komedie",48,"Scene 6",6,"Barselskvinden",NA,"Jo, det er min tro. Hun kan gÃ¸re sig to rÃ¸ster pÃ¥ en gang.",NA,"Barselsstuen",4,"(1724)"
"683","Tredje akt",3,"Barselsstuen Komedie",49,"Scene 6",6,"Doktoren",NA,"Sire, hvor er fat? Se, nu blev hun stille. Men hvor var det vi slap, madame?",NA,"Barselsstuen",4,"(1724)"
"684","Tredje akt",3,"Barselsstuen Komedie",50,"Scene 6",6,"Barselskvinden",NA,"Det mÃ¥ Vorherre vide, jeg forstÃ¥r kuns meget lidet deraf.",NA,"Barselsstuen",4,"(1724)"
"685","Tredje akt",3,"Barselsstuen Komedie",51,"Scene 6",6,"Doktoren",NA,"Ja, nu erindrer jeg mig det, det var enypnia.",NA,"Barselsstuen",4,"(1724)"
"686","Tredje akt",3,"Barselsstuen Komedie",52,"Scene 6",6,"Barselskvinden",NA,"Ligesom doktoren behager, thi det er mig lige godt.",NA,"Barselsstuen",4,"(1724)"
"687","Tredje akt",3,"Barselsstuen Komedie",53,"Scene 6",6,"Doktoren",NA,"Disse enypnia er slige drÃ¸mme som her alene har sted. Jeg kalder sÃ¥danne de ordinÃ¦re drÃ¸mme, en del sÃ¥som de hÃ¦nder gemenlig sÃ¥ tit vi falder i sÃ¸vn, en del Ã³g eftersom der gerne prÃ¦senteres os noget i de samme af de ting som vi nylig har gjort eller tÃ¦nkt. SÃ¥ledes drÃ¸mmer den forlibte om sin amour, en gerrig om sin rigdom, en advokat om rettergang, en skolemester om gloser.",NA,"Barselsstuen",4,"(1724)"
"688","Tredje akt",3,"Barselsstuen Komedie",54,"Scene 6",6,"Barselskvinden","(sagte)",NA,NA,"Barselsstuen",3,"(1724)"
"689","Tredje akt",3,"Barselsstuen Komedie",55,"Scene 6",6,"Barselskvinden",NA,"Og en doktor om piller.",NA,"Barselsstuen",4,"(1724)"
"690","Tredje akt",3,"Barselsstuen Komedie",56,"Scene 6",6,"Doktoren",NA,"Hvilket Lucretius libro primo giver til kende, item Seneca in Octavia et Claudianus De raptu ProserpinÃ¦.",NA,"Barselsstuen",4,"(1724)"
"691","Tredje akt",3,"Barselsstuen Komedie",57,"Scene 6",6,"Doktoren",NA,"Men hÃ¸r, madame, der er jo to mennesker som slÃ¥s, jeg kan jo hÃ¸re 4 ben stampe. Jeg mÃ¥ se hvad det er.",NA,"Barselsstuen",4,"(1724)"
"692","Tredje akt",3,"Barselsstuen Komedie",58,"Scene 6",6,"Barselskvinden",NA,"Det er min tro intet uden ammen med vuggen.",NA,"Barselsstuen",4,"(1724)"
"693","Tredje akt",3,"Barselsstuen Komedie",59,"Scene 6",6,"Doktoren",NA,"Hid rapporterer sig det som Plutarchus siger om Theseo ...",NA,"Barselsstuen",4,"(1724)"
"694","Tredje akt",3,"Barselsstuen Komedie",60,"Scene 6",6,NA,NA,NA,"(Medens han dette siger, falder skÃ¦rmbrÃ¦ttet om med barberen og signekÃ¦llingen oven pÃ¥ doktoren sÃ¥ de blev alle 3 lig gende pÃ¥ gulvet. Mester Bonifacius kommer fÃ¸rst op og trÃ¦kker kÃ¦llingen ud efter hÃ¥ret. Doktoren igen fÃ¥r fat pÃ¥ barberens hÃ¥r indtil dÃ¸ren, hvor han endelig mÃ¥ slippe)","Barselsstuen",1,"(1724)"
"695","Tredje akt",3,"Barselsstuen Komedie",61,"Scene 6",6,"Doktoren",NA,"Haha, madame! Det var andet end ammen. Jeg ser hvad folk I konsulerer. Jeg skal lade bÃ¥de dem stÃ¦vne som lader sig bruge, og jer tilligemed som bruger dem.",NA,"Barselsstuen",4,"(1724)"
"696","Tredje akt",3,"Barselsstuen Komedie",62,"Scene 6",6,"Doktoren","(GÃ¥r bort)",NA,NA,"Barselsstuen",6,"(1724)"
"697","Tredje akt",3,"Barselsstuen Komedie",63,"Scene 6",6,"Barselskvinden",NA,"Hr. doktor mÃ¥ da ikke fortryde om jeg kommer med en kontrastÃ¦vning formedelst hans urimelige snak, hvormed han nÃ¦r har taget livet af mig.",NA,"Barselsstuen",4,"(1724)"
"698","Tredje akt",3,"Barselsstuen Komedie",1,"Scene 7",7,"Barselskvinden","(alene)",NA,NA,"Barselsstuen",3,"(1724)"
"699","Tredje akt",3,"Barselsstuen Komedie",2,"Scene 7",7,"Barselskvinden",NA,"SÃ¥ gik det til i dag, i gÃ¥r,
	i morgen samme plage
mig arme kvinde forestÃ¥r,
	jeg tÃ¸r dog ikke klage.
At pines sÃ¥ helt tungt vel er,
	er artigt dog tillige;
det efter landets mode sker,
	hvad har jeg da at sige?
Gid store folk de griller fÃ¥r
	at gÃ¸re det end vÃ¦rre
og barselsseng pÃ¥ torv opslÃ¥r;
	vi som sÃ¥ villigâ€™ ere
at efterabe, moden jo
	vi skulle straks antage
og gerne ligge der i to
	og fyrretyve dage.
Den usle bonde sligt beler,
	den som om brÃ¸d mÃ¥ tigge,
han siger: â€œ Hvis det hÃ¸jhed er
	pÃ¥ pinebÃ¦nk at ligge,
jeg nÃ¸jes hellerâ€™ med min stand,
	ej efter hÃ¸jhed stunder,
fornemme fruer i vort land
	slig hÃ¸jhed ej misunder.â€
",NA,"Barselsstuen",5,"(1724)"
"700","Fjerde akt",4,"Barselsstuen Komedie",1,"Scene 1",1,NA,NA,NA,"En kone, Troels","Barselsstuen",1,"(1724)"
"701","Fjerde akt",4,"Barselsstuen Komedie",2,"Scene 1",1,"Konen",NA,"Troels, din madame har godt; hun fÃ¥r sÃ¥ mange skÃ¸nne visitter.",NA,"Barselsstuen",4,"(1724)"
"702","Fjerde akt",4,"Barselsstuen Komedie",3,"Scene 1",1,"Troels",NA,"Det mÃ¥ hun vel sige, madame! Jeg var engang i stuen da visitterne var, men det kostede mig 2 skilling i brÃ¦ndevin.",NA,"Barselsstuen",4,"(1724)"
"703","Fjerde akt",4,"Barselsstuen Komedie",4,"Scene 1",1,"Konen",NA,"Hvi sÃ¥?",NA,"Barselsstuen",4,"(1724)"
"704","Fjerde akt",4,"Barselsstuen Komedie",5,"Scene 1",1,"Troels",NA,"Man mÃ¥ jo drikke brÃ¦ndevin pÃ¥ det som rÃ¸rigt er, for at forebygge feber, thi ligesom der er rÃ¸rig mad til, sÃ¥ er der Ã³g",NA,"Barselsstuen",4,"(1724)"
"705","Fjerde akt",4,"Barselsstuen Komedie",6,"Scene 1",1,"Konen",NA,"Ja, jeg tror nok din madame var ilde tilfreds med vore visitter i dag for en vis Ã¥rsags skyld, ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"706","Fjerde akt",4,"Barselsstuen Komedie",7,"Scene 1",1,"Troels",NA,"Hvilken Ã¥rsag?",NA,"Barselsstuen",4,"(1724)"
"707","Fjerde akt",4,"Barselsstuen Komedie",8,"Scene 1",1,"Konen",NA,"Ak, den kyske kone, ha ha ha! Det var nogle ulyksalige visitter, ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"708","Fjerde akt",4,"Barselsstuen Komedie",9,"Scene 1",1,"Troels",NA,"â€œHa ha ha!â€ Hvad vil det sige? NÃ¥r I ler af visitterne, sÃ¥ ler I af jer selv.",NA,"Barselsstuen",4,"(1724)"
"709","Fjerde akt",4,"Barselsstuen Komedie",10,"Scene 1",1,"Konen",NA,"Den stakkels kone kunne ikke fÃ¥ tid, ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"710","Fjerde akt",4,"Barselsstuen Komedie",11,"Scene 1",1,"Troels",NA,"Hun kunne ikke fÃ¥ tid at bede jer allesammen at gÃ¥ fanden i vold pÃ¥ dÃ¸ren.",NA,"Barselsstuen",4,"(1724)"
"711","Fjerde akt",4,"Barselsstuen Komedie",12,"Scene 1",1,"Konen",NA,"Nej, hun kunne ikke fÃ¥ tid at tale et ord med hendes ... ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"712","Fjerde akt",4,"Barselsstuen Komedie",13,"Scene 1",1,"Troels",NA,"â€œMed hendes ha ha ha!â€ Hvilken â€œha ha haâ€ er det?",NA,"Barselsstuen",4,"(1724)"
"713","Fjerde akt",4,"Barselsstuen Komedie",14,"Scene 1",1,"Konen",NA,"Med hendes galan, som lÃ¥ skjult under sengen. Hvilken ulykke for den stakkels kone, ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"714","Fjerde akt",4,"Barselsstuen Komedie",15,"Scene 1",1,"Troels",NA,"Hvad fanden er det I siger? LÃ¥ der en galan skjult?",NA,"Barselsstuen",4,"(1724)"
"715","Fjerde akt",4,"Barselsstuen Komedie",16,"Scene 1",1,"Konen",NA,"Ja, jeg ynkedes over den stakkels karl, ha ha ha! Men jeg skal ikke sige fra.",NA,"Barselsstuen",4,"(1724)"
"716","Fjerde akt",4,"Barselsstuen Komedie",17,"Scene 1",1,"Troels",NA,"Det gÃ¸r I vel i, madame, thi det kunne hÃ¦nde sig at nÃ¥r I kommer i barselsseng, at vor madame kan finde ligesÃ¥dan en stÃ¸ver under jeres seng.",NA,"Barselsstuen",4,"(1724)"
"717","Fjerde akt",4,"Barselsstuen Komedie",18,"Scene 1",1,NA,NA,NA,"(Hun gÃ¥r bort)","Barselsstuen",1,"(1724)"
"718","Fjerde akt",4,"Barselsstuen Komedie",1,"Scene 2",2,NA,NA,NA,"Troels, Corfitz","Barselsstuen",1,"(1724)"
"719","Fjerde akt",4,"Barselsstuen Komedie",2,"Scene 2",2,"Troels",NA,"Hvilken forbandet historie var ikke denne! Jeg glemte at spÃ¸rge hende hvordan den karl sÃ¥ ud. SÃ¥ gÃ¥r det nÃ¥r en mand pÃ¥ 70 Ã¥r gifter sig med en pige pÃ¥ 15 Ã¥r. Om jeg havde vÃ¦ret betroet at opsÃ¦tte deres Ã¦gteskabskontrakt, skulle den have blevet sÃ¥dan: â€œHr. Corfitz overgiver alle sine midler og formue, lÃ¸st og fast, til den dydsirede mÃ¸ etc. og forbinder sig til at holde",NA,"Barselsstuen",4,"(1724)"
"720","Fjerde akt",4,"Barselsstuen Komedie",3,"Scene 2",2,"Troels",NA,"Jeg har altid tÃ¦nkt at madamen skete uret, men nu undskylder jeg husbond; thi undser hun sig ikke for at have galaner hos sig pÃ¥ denne tid nu hun er svag, hvad mÃ¥ hun da gÃ¸re nÃ¥r hun er frisk? O du stakkels gamle hanrej, jeg har stor ...",NA,"Barselsstuen",4,"(1724)"
"721","Fjerde akt",4,"Barselsstuen Komedie",4,"Scene 2",2,"Troels",NA,NA,"(I det samme vender han sig og bliver var Corfitz stÃ¥ende bag Ã¸ret)","Barselsstuen",2,"(1724)"
"722","Fjerde akt",4,"Barselsstuen Komedie",5,"Scene 2",2,"Corfitz",NA,"Du prÃ¦ker vel i en lygte, Troels! Det var en trÃ¸stelig discours for mig.",NA,"Barselsstuen",4,"(1724)"
"723","Fjerde akt",4,"Barselsstuen Komedie",6,"Scene 2",2,"Troels",NA,"Hvilken discours?",NA,"Barselsstuen",4,"(1724)"
"724","Fjerde akt",4,"Barselsstuen Komedie",7,"Scene 2",2,"Corfitz",NA,"Jeg har hÃ¸rt den fra begyndelsen til enden. Men hvorfor har din hund ikke Ã¥benbaret mig sÃ¥dant tilforn? Ak himmel! Min mistanke har vÃ¦ret alt for vel grundet. Jeg vil ikke se min kone for mine Ã¸jne. Det er ulykken at jeg har ikke mere end Ã©t vidne pÃ¥ den unge karl som i min fravÃ¦relse alene var med hende i hendes kammer. TÃ¦nk engang hvilken dristig hed, hvilken ublu kÃ¦rlighed ikke at undse sig, endog pÃ¥ sÃ¥dan tid som nu er, at have fremmede unge karle hos sig! Jeg kan ikke styre mig, jeg skal blotte hendes skam for hele verden og give det an for Ã¸vrigheden.",NA,"Barselsstuen",4,"(1724)"
"725","Fjerde akt",4,"Barselsstuen Komedie",8,"Scene 2",2,"Troels",NA,"Ja, husbond kan erholde skilsmisse derved.",NA,"Barselsstuen",4,"(1724)"
"726","Fjerde akt",4,"Barselsstuen Komedie",9,"Scene 2",2,"Corfitz",NA,"Jeg mener ja.",NA,"Barselsstuen",4,"(1724)"
"727","Fjerde akt",4,"Barselsstuen Komedie",10,"Scene 2",2,"Troels",NA,"Jeg ligesÃ¥, nemlig med sit gode navn og rygte, thi at beskylde sin kone har noget at sige. Jeg kender nok Tamperretten, thi jeg har en bror som er lakaj hos en tamperherre. Der vil fÃ¦ldes sÃ¥dan dom: â€œEndskÃ¸nt det er kendeligt af adskillige omstÃ¦ndigheder at signeur Corfitz er hanrej, sÃ¥ dog eftersom han ej kan bevise det sÃ¥ klarligt som 2 og 3 er 5, sÃ¥ dÃ¸mmes han til at gÃ¸re hende afbigt.â€",NA,"Barselsstuen",4,"(1724)"
